[2018-10-01 01:22:26] slim-app.INFO: IP => 127.0.0.1 : METHOD => POST : ACTION => login/ : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/11.1.2 Safari/605.1.15 [] {"uid":"254f834"}
[2018-10-01 10:54:04] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getHomePageCalendar/ : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"fd93a8e"}
[2018-10-01 10:54:04] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => leaves/notification/get/testuser@dpo.go.th : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"da8a460"}
[2018-10-01 10:54:05] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => leaves/notification/get/testuser@dpo.go.th : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"3920c35"}
[2018-10-01 10:54:38] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getNewsFeed/1 : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"0d8e255"}
[2018-10-01 10:54:38] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getRoomReserveDetail/1/2018-10-1 : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"70e47c7"}
[2018-10-01 10:54:38] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getHomePageCalendar/ : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"0d05e10"}
[2018-10-01 10:54:38] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => leaves/notification/get/testuser@dpo.go.th : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"9a2571e"}
[2018-10-01 10:54:38] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => leaves/notification/get/testuser@dpo.go.th : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"7b61628"}
[2018-10-01 10:55:10] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getRoomReserveDetail/1/2018-10-1 : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"0f93d4b"}
[2018-10-01 10:55:10] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getHomePageCalendar/ : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"7a0d9c4"}
[2018-10-01 10:55:10] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getNewsFeed/1 : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"c8e3be2"}
[2018-10-01 10:55:10] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => leaves/notification/get/testuser@dpo.go.th : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"fca4561"}
[2018-10-01 10:55:10] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => leaves/notification/get/testuser@dpo.go.th : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"418cff3"}
[2018-10-01 10:55:29] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getNewsFeed/1 : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"61532b7"}
[2018-10-01 10:55:29] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getHomePageCalendar/ : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"9d562d2"}
[2018-10-01 10:55:29] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getRoomReserveDetail/1/2018-10-1 : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"151fcc5"}
[2018-10-01 10:55:30] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => leaves/notification/get/testuser@dpo.go.th : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"87f7fa2"}
[2018-10-01 10:55:30] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => leaves/notification/get/testuser@dpo.go.th : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"8bfd55b"}
[2018-10-01 10:55:55] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getRoomReserveDetail/1/2018-10-1 : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"48939d5"}
[2018-10-01 10:55:55] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getNewsFeed/1 : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"6a00b14"}
[2018-10-01 10:55:55] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getHomePageCalendar/ : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"e1e408e"}
[2018-10-01 10:55:55] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => leaves/notification/get/testuser@dpo.go.th : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"eaa1898"}
[2018-10-01 10:55:55] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => leaves/notification/get/testuser@dpo.go.th : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"86bb20b"}
[2018-10-01 10:56:26] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getNewsFeed/1 : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"654d780"}
[2018-10-01 10:56:27] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getRoomReserveDetail/1/2018-10-1 : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"5f276d6"}
[2018-10-01 10:56:27] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getHomePageCalendar/ : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"15f406d"}
[2018-10-01 10:56:27] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => leaves/notification/get/testuser@dpo.go.th : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"39b782b"}
[2018-10-01 10:56:27] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => leaves/notification/get/testuser@dpo.go.th : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"a5d5776"}
[2018-10-01 10:56:55] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getNewsFeed/1 : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"e2cc9ed"}
[2018-10-01 10:56:55] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getRoomReserveDetail/1/2018-10-1 : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"9a2be56"}
[2018-10-01 10:56:55] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getHomePageCalendar/ : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"962f503"}
[2018-10-01 10:56:56] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => leaves/notification/get/testuser@dpo.go.th : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"98581d5"}
[2018-10-01 10:56:56] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => leaves/notification/get/testuser@dpo.go.th : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"155c6cb"}
[2018-10-01 10:57:09] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getNewsFeed/1 : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"fddce37"}
[2018-10-01 10:57:09] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getRoomReserveDetail/1/2018-10-1 : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"76cd34b"}
[2018-10-01 10:57:09] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getHomePageCalendar/ : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"ac6bd01"}
[2018-10-01 10:57:09] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => leaves/notification/get/testuser@dpo.go.th : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"a76335d"}
[2018-10-01 10:57:09] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => leaves/notification/get/testuser@dpo.go.th : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"8581445"}
[2018-10-01 10:57:36] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getNewsFeed/1 : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"6bc48d2"}
[2018-10-01 10:57:36] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getRoomReserveDetail/1/2018-10-1 : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"4a16aa4"}
[2018-10-01 10:57:36] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getHomePageCalendar/ : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"52a95b4"}
[2018-10-01 10:57:36] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => leaves/notification/get/testuser@dpo.go.th : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"d35de93"}
[2018-10-01 10:57:37] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => leaves/notification/get/testuser@dpo.go.th : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"7f04811"}
[2018-10-01 10:58:41] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getRoomReserveDetail/1/2018-10-1 : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"70b99f3"}
[2018-10-01 10:58:41] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getNewsFeed/1 : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"92616b3"}
[2018-10-01 10:58:41] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getHomePageCalendar/ : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"5b674f9"}
[2018-10-01 10:58:41] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => leaves/notification/get/testuser@dpo.go.th : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"99a9f73"}
[2018-10-01 10:58:41] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => leaves/notification/get/testuser@dpo.go.th : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"f169387"}
[2018-10-01 11:00:06] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getNewsFeed/1 : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"2e935f7"}
[2018-10-01 11:00:06] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getRoomReserveDetail/1/2018-10-1 : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"453b96f"}
[2018-10-01 11:00:06] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getHomePageCalendar/ : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"3edae5e"}
[2018-10-01 11:00:06] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => leaves/notification/get/testuser@dpo.go.th : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"78f302c"}
[2018-10-01 11:00:06] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => leaves/notification/get/testuser@dpo.go.th : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"3784e99"}
[2018-10-01 11:00:19] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getNewsFeed/1 : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"6fc6844"}
[2018-10-01 11:00:19] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getRoomReserveDetail/1/2018-10-1 : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"6c1d84f"}
[2018-10-01 11:00:19] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => getHomePageCalendar/ : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"5b48458"}
[2018-10-01 11:00:19] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => leaves/notification/get/testuser@dpo.go.th : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"1fedb21"}
[2018-10-01 11:00:19] slim-app.INFO: IP => 127.0.0.1 : METHOD => GET : ACTION => leaves/notification/get/testuser@dpo.go.th : FROM => Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36 [] {"uid":"ec97251"}
